[command] D:\python311\python311.exe D:\研一上\研究课题\bld\bld_new\scip_v_by_y_parallel+timelimit_force\bld_main.py --mode solve --input D:\研一上\研究课题\bld\bld_new\scip_v_by_y_parallel+timelimit_force\parallel_runs\inputs\i200v5t300_input.xlsx --output D:\研一上\研究课题\bld\bld_new\scip_v_by_y_parallel+timelimit_force\parallel_runs\outputs\i200v5t300.xlsx

正在读取数据(Excel).

========== Params 读取回显（input.xlsx -> Params） ==========
  B1 | num_of_SKUs     = 200
  B2 | num_of_Vehicles = 5
  B3 | num_of_Batches  = 40
  B4 | B_LB            = 3
  B5 | B_UB            = 10
  B6 | b_v             = 5
  B7 | M_vk            = 10
  B8 | W_v_min         = 28.5
  B9 | W_v_max         = 32.5
 B10 | run_epagap      = 0.005
 B11 | run_epgap       = 0.003
 B12 | run_tilim       = 300.0
===========================================================

数据读取成功!
Prices 原始批次数: 40；启用批次数(进入模型): 20；Active=0 已被过滤: 20
=== 数据验证 ===
beta_min 样本: [0.35, 0.35, 0.35, 0.35, 0.35]
beta_max 样本: [0.4, 0.4, 0.4, 0.4, 0.4]
alpha_min 样本: [0.0, 0.005, 0.01, 0.015, 0.025]
alpha_max 样本: [0.005, 0.01, 0.015, 0.025, 0.07]
SKU beta 样本: [0.5247999999999999, 0.42469999999999997, 0.30635, 0.29864999999999997, 0.29864999999999997]
SKU alpha 样本: [0.013295, 0.068285, 0.1168, 0.1219, 0.1219]
[success]订单参数预检查通过。
进入优化模型求解.
构建顺序配矿模型（按车辆逐车求解，不再一次性联立求解）...

================ 当前求解车辆 1/5 ================
[SEQ-TIME] 全局总预算=300.000s，已用=0.000s，剩余=300.000s，剩余车辆数=5，本车 SCIP time limit=60.000s
配置 SCIP 求解参数 ...
[SEQ-TIME] 已禁用单车 run_epgap / run_epagap 提前停机；本车仅受 time limit 或最优性证明等 SCIP 自然终止条件影响。
presolving:
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.00) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    1 permutations with support sizes 40
handled 1 out of 1 symmetry components
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4020 variables (4020 bin, 0 int, 0 impl, 0 cont) and 304 constraints
    304 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.0s|  6000 |  5857 | 50255 |   8.3 |    84M |  37 |2460 | 801 | 117 |1140 |  1 |1059 |4270 | 6.324555e+04 | 6.311769e+04 |   0.20%|  19.01%
 29.0s|  6100 |  5957 | 50829 |   8.3 |    84M |  37 |2460 | 790 | 116 |1140 |  1 |1067 |4321 | 6.324555e+04 | 6.311769e+04 |   0.20%|  19.01%
 30.0s|  6200 |  6049 | 51615 |   8.3 |    84M |  40 |2460 | 786 | 118 |1154 |  2 |1070 |4403 | 6.324555e+04 | 6.311769e+04 |   0.20%|  19.01%
 30.0s|  6300 |  6145 | 52489 |   8.3 |    84M |  40 |2460 | 796 | 116 |1156 |  1 |1088 |4451 | 6.324555e+04 | 6.311769e+04 |   0.20%|  19.01%
 31.0s|  6400 |  6243 | 53194 |   8.3 |    84M |  40 |2460 | 821 | 117 |1160 |  1 |1119 |4476 | 6.324554e+04 | 6.311769e+04 |   0.20%|  19.01%
 31.0s|  6500 |  6341 | 53899 |   8.3 |    84M |  40 |2460 | 835 | 117 |1168 |  1 |1140 |4547 | 6.324554e+04 | 6.311769e+04 |   0.20%|  19.01%
 31.0s|  6600 |  6439 | 54545 |   8.2 |    84M |  40 |2460 | 831 | 117 |1172 |  1 |1144 |4602 | 6.324554e+04 | 6.311769e+04 |   0.20%|  19.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.0s|  6700 |  6539 | 55451 |   8.2 |    85M |  40 |2460 | 846 | 117 |1175 |  1 |1186 |4647 | 6.324554e+04 | 6.311769e+04 |   0.20%|  19.01%
 32.0s|  6800 |  6631 | 56211 |   8.2 |    86M |  40 |2460 | 857 | 116 |1175 |  1 |1208 |4715 | 6.324553e+04 | 6.311769e+04 |   0.20%|  19.01%
 33.0s|  6900 |  6725 | 56864 |   8.2 |    86M |  40 |2460 | 863 | 115 |1191 |  4 |1232 |4762 | 6.324553e+04 | 6.311769e+04 |   0.20%|  19.01%
 33.0s|  7000 |  6825 | 57821 |   8.2 |    86M |  40 |2460 | 849 | 116 |1192 |  4 |1239 |4857 | 6.324553e+04 | 6.311769e+04 |   0.20%|  19.01%
 34.0s|  7100 |  6921 | 58642 |   8.2 |    87M |  40 |2460 | 861 | 117 |1233 |  2 |1302 |4976 | 6.324552e+04 | 6.311769e+04 |   0.20%|  19.01%
 34.0s|  7200 |  7011 | 59244 |   8.2 |    87M |  40 |2460 | 861 | 117 |1233 |  1 |1336 |5030 | 6.324552e+04 | 6.311769e+04 |   0.20%|  19.01%
 35.0s|  7300 |  7107 | 59805 |   8.2 |    87M |  40 |2460 | 895 | 117 |1254 |  1 |1385 |5066 | 6.324552e+04 | 6.311769e+04 |   0.20%|  19.01%
 35.0s|  7400 |  7191 | 60534 |   8.1 |    87M |  40 |2460 | 912 | 116 |1276 |  2 |1423 |5130 | 6.324552e+04 | 6.311769e+04 |   0.20%|  19.01%
 36.0s|  7500 |  7289 | 61465 |   8.2 |    91M |  40 |2460 | 909 | 117 |1295 |  2 |1452 |5176 | 6.324551e+04 | 6.311769e+04 |   0.20%|  19.01%
 36.0s|  7600 |  7385 | 62294 |   8.2 |    91M |  40 |2460 | 920 | 116 |1303 | 42 |1494 |5275 | 6.324551e+04 | 6.311769e+04 |   0.20%|  19.01%
 36.0s|  7700 |  7479 | 63057 |   8.2 |    91M |  40 |2460 | 920 | 116 |1313 |  1 |1507 |5343 | 6.324551e+04 | 6.311769e+04 |   0.20%|  19.01%
 37.0s|  7800 |  7579 | 63676 |   8.1 |    92M |  40 |2460 | 916 | 116 |1317 |  2 |1529 |5395 | 6.324551e+04 | 6.311769e+04 |   0.20%|  19.01%
 37.0s|  7900 |  7679 | 64409 |   8.1 |    92M |  40 |2460 | 915 | 116 |1317 |  1 |1550 |5461 | 6.324551e+04 | 6.311769e+04 |   0.20%|  19.01%
 38.0s|  8000 |  7777 | 65480 |   8.2 |    92M |  40 |2460 | 919 | 117 |1327 |  1 |1569 |5522 | 6.324551e+04 | 6.311769e+04 |   0.20%|  19.02%
 38.0s|  8100 |  7869 | 66310 |   8.2 |    92M |  40 |2460 | 930 | 118 |1328 |  3 |1614 |5563 | 6.324551e+04 | 6.311769e+04 |   0.20%|  19.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.0s|  8200 |  7963 | 67066 |   8.1 |    92M |  40 |2460 | 937 | 116 |1331 |  0 |1638 |5642 | 6.324551e+04 | 6.311769e+04 |   0.20%|  19.03%
 39.0s|  8300 |  8061 | 67779 |   8.1 |    92M |  40 |2460 | 931 | 117 |1331 |  2 |1658 |5694 | 6.324551e+04 | 6.311769e+04 |   0.20%|  19.03%
 39.0s|  8400 |  8157 | 68492 |   8.1 |    93M |  40 |2460 | 924 | 118 |1331 |  2 |1663 |5741 | 6.324551e+04 | 6.311769e+04 |   0.20%|  19.03%
 40.0s|  8500 |  8257 | 69163 |   8.1 |    93M |  40 |2460 | 907 | 117 |1336 |  1 |1667 |5808 | 6.324550e+04 | 6.311769e+04 |   0.20%|  19.04%
 40.0s|  8600 |  8353 | 69912 |   8.1 |    93M |  40 |2460 | 926 | 117 |1336 |  1 |1718 |5902 | 6.324550e+04 | 6.311769e+04 |   0.20%|  19.04%
 41.0s|  8700 |  8441 | 70571 |   8.1 |    93M |  40 |2460 | 919 | 117 |1336 |  1 |1725 |5946 | 6.324550e+04 | 6.311769e+04 |   0.20%|  19.04%
 41.0s|  8800 |  8531 | 71263 |   8.1 |    93M |  40 |2460 | 909 | 118 |1342 |  1 |1741 |6025 | 6.324550e+04 | 6.311769e+04 |   0.20%|  19.04%
 41.0s|  8900 |  8629 | 71879 |   8.0 |    93M |  40 |2460 | 899 | 116 |1342 |  1 |1748 |6042 | 6.324550e+04 | 6.311769e+04 |   0.20%|  19.04%
 42.0s|  9000 |  8725 | 72518 |   8.0 |    95M |  40 |2460 | 923 | 117 |1347 |  1 |1782 |6060 | 6.324550e+04 | 6.311769e+04 |   0.20%|  19.07%
 42.0s|  9100 |  8821 | 73413 |   8.0 |    95M |  40 |2460 |1000 | 117 |1347 |  1 |1902 |6270 | 6.324549e+04 | 6.311769e+04 |   0.20%|  19.07%
 43.0s|  9200 |  8917 | 74208 |   8.0 |    96M |  40 |2460 |1000 | 118 |1353 |  1 |1960 |6432 | 6.324548e+04 | 6.311769e+04 |   0.20%|  19.07%
 43.0s|  9300 |  9011 | 75005 |   8.0 |    96M |  40 |2460 | 993 | 118 |1363 |  2 |1987 |6503 | 6.324547e+04 | 6.311769e+04 |   0.20%|  19.07%
 44.0s|  9400 |  9093 | 75794 |   8.0 |    96M |  40 |2460 |1015 | 116 |1366 |  1 |2058 |6570 | 6.324547e+04 | 6.311769e+04 |   0.20%|  19.07%
 44.0s|  9500 |  9189 | 76608 |   8.0 |    96M |  40 |2460 |1038 | 116 |1375 |  1 |2111 |6666 | 6.324546e+04 | 6.311769e+04 |   0.20%|  19.07%
 45.0s|  9600 |  9287 | 77221 |   8.0 |    97M |  40 |2460 |1062 | 116 |1377 |  1 |2161 |6694 | 6.324546e+04 | 6.311769e+04 |   0.20%|  19.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.0s|  9700 |  9381 | 77939 |   8.0 |    97M |  40 |2460 |1040 | 115 |1378 | 12 |2193 |6773 | 6.324546e+04 | 6.311769e+04 |   0.20%|  19.07%
 45.0s|  9800 |  9477 | 78731 |   8.0 |    97M |  40 |2460 | 987 | 117 |1384 |  2 |2202 |6839 | 6.324546e+04 | 6.311769e+04 |   0.20%|  19.08%
 46.0s|  9900 |  9573 | 79444 |   8.0 |    97M |  40 |2460 | 980 | 116 |1397 |  2 |2221 |6869 | 6.324546e+04 | 6.311769e+04 |   0.20%|  19.08%
 46.0s| 10000 |  9665 | 80229 |   8.0 |    97M |  40 |2460 | 984 | 117 |1402 |  2 |2254 |6907 | 6.324546e+04 | 6.311769e+04 |   0.20%|  19.08%
 47.0s| 10100 |  9757 | 81075 |   8.0 |    97M |  40 |2460 |1019 | 117 |1417 |  1 |2320 |7015 | 6.324545e+04 | 6.311769e+04 |   0.20%|  19.08%
 47.0s| 10200 |  9851 | 81709 |   8.0 |    98M |  40 |2460 |1030 | 117 |1421 |  1 |2362 |7081 | 6.324545e+04 | 6.311769e+04 |   0.20%|  19.08%
 47.0s| 10300 |  9947 | 82335 |   8.0 |    98M |  40 |2460 |1016 | 115 |1422 |  4 |2390 |7161 | 6.324545e+04 | 6.311769e+04 |   0.20%|  19.08%
 48.0s| 10400 | 10033 | 83196 |   8.0 |    98M |  40 |2460 |1043 | 117 |1476 |  2 |2486 |7326 | 6.324545e+04 | 6.311769e+04 |   0.20%|  19.08%
 48.0s| 10500 | 10123 | 83934 |   8.0 |    98M |  40 |2460 |1048 | 117 |1477 |  1 |2551 |7410 | 6.324545e+04 | 6.311769e+04 |   0.20%|  19.08%
 49.0s| 10600 | 10215 | 84662 |   8.0 |    98M |  40 |2460 |1013 | 116 |1478 |  1 |2576 |7470 | 6.324544e+04 | 6.311769e+04 |   0.20%|  19.08%
 49.0s| 10700 | 10313 | 85368 |   8.0 |    98M |  40 |2460 | 979 | 119 |1479 |  1 |2616 |7557 | 6.324544e+04 | 6.311769e+04 |   0.20%|  19.09%
 50.0s| 10800 | 10407 | 86078 |   7.9 |    98M |  40 |2460 | 940 | 116 |1481 |  1 |2646 |7657 | 6.324544e+04 | 6.311769e+04 |   0.20%|  19.09%
 50.0s| 10900 | 10503 | 86791 |   7.9 |    98M |  40 |2460 | 918 | 117 |1490 |  1 |2658 |7712 | 6.324544e+04 | 6.311769e+04 |   0.20%|  19.09%
 50.0s| 11000 | 10593 | 87564 |   7.9 |    98M |  40 |2460 | 887 | 118 |1491 |  1 |2706 |7800 | 6.324544e+04 | 6.311769e+04 |   0.20%|  19.09%
 51.0s| 11100 | 10689 | 88196 |   7.9 |    99M |  40 |2460 | 887 | 116 |1491 |  1 |2737 |7853 | 6.324544e+04 | 6.311769e+04 |   0.20%|  19.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.0s| 11200 | 10781 | 89001 |   7.9 |    99M |  40 |2460 | 880 | 117 |1491 |  2 |2776 |7960 | 6.324544e+04 | 6.311769e+04 |   0.20%|  19.09%
 52.0s| 11300 | 10873 | 89745 |   7.9 |    99M |  40 |2460 | 852 | 118 |1492 |  1 |2796 |8025 | 6.324544e+04 | 6.311769e+04 |   0.20%|  19.09%
 52.0s| 11400 | 10963 | 90412 |   7.9 |   100M |  40 |2460 | 826 | 118 |1492 |  2 |2820 |8082 | 6.324543e+04 | 6.311769e+04 |   0.20%|  19.09%
 52.0s| 11500 | 11057 | 91053 |   7.9 |   100M |  40 |2460 | 791 | 118 |1492 |  2 |2857 |8130 | 6.324543e+04 | 6.311769e+04 |   0.20%|  19.09%
 53.0s| 11600 | 11147 | 91687 |   7.9 |   100M |  40 |2460 | 781 | 116 |1511 |  1 |2895 |8185 | 6.324543e+04 | 6.311769e+04 |   0.20%|  19.09%
 53.0s| 11700 | 11245 | 92311 |   7.9 |   100M |  40 |2460 | 798 | 118 |1513 |  2 |2944 |8223 | 6.324543e+04 | 6.311769e+04 |   0.20%|  19.09%
 53.0s| 11800 | 11343 | 92956 |   7.9 |   100M |  40 |2460 | 776 | 116 |1518 |  0 |2967 |8281 | 6.324543e+04 | 6.311769e+04 |   0.20%|  19.09%
 54.0s| 11900 | 11439 | 93541 |   7.8 |   100M |  40 |2460 | 784 | 117 |1518 |  1 |2999 |8339 | 6.324543e+04 | 6.311769e+04 |   0.20%|  19.09%
 54.0s| 12000 | 11529 | 94382 |   7.8 |   100M |  40 |2460 | 784 | 116 |1520 |  2 |3047 |8486 | 6.324543e+04 | 6.311769e+04 |   0.20%|  19.09%
 55.0s| 12100 | 11621 | 95160 |   7.8 |   100M |  40 |2460 | 785 | 116 |1532 |  3 |3070 |8593 | 6.324543e+04 | 6.311769e+04 |   0.20%|  19.09%
 55.0s| 12200 | 11721 | 95836 |   7.8 |   100M |  40 |2460 | 766 | 116 |1541 |  1 |3092 |8628 | 6.324543e+04 | 6.311769e+04 |   0.20%|  19.09%
 55.0s| 12300 | 11821 | 96326 |   7.8 |   101M |  40 |2460 | 747 | 116 |1544 |  2 |3103 |8650 | 6.324543e+04 | 6.311769e+04 |   0.20%|  19.09%
 56.0s| 12400 | 11913 | 97045 |   7.8 |   101M |  40 |2460 | 727 | 118 |1566 |  2 |3134 |8698 | 6.324542e+04 | 6.311769e+04 |   0.20%|  19.09%
 56.0s| 12500 | 12013 | 97646 |   7.8 |   101M |  40 |2460 | 729 | 117 |1589 |  1 |3158 |8707 | 6.324542e+04 | 6.311769e+04 |   0.20%|  19.09%
 57.0s| 12600 | 12111 | 98478 |   7.8 |   101M |  40 |2460 | 730 | 116 |1611 |  1 |3187 |8804 | 6.324542e+04 | 6.311769e+04 |   0.20%|  19.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.0s| 12700 | 12211 | 99161 |   7.8 |   101M |  40 |2460 | 765 | 117 |1615 |  1 |3275 |8887 | 6.324542e+04 | 6.311769e+04 |   0.20%|  19.09%
 57.0s| 12800 | 12303 | 99998 |   7.8 |   102M |  40 |2460 | 766 | 118 |1617 |  4 |3317 |8988 | 6.324542e+04 | 6.311769e+04 |   0.20%|  19.10%
 58.0s| 12900 | 12403 |100704 |   7.8 |   102M |  40 |2460 | 737 | 115 |1642 |  1 |3368 |9048 | 6.324542e+04 | 6.311769e+04 |   0.20%|  19.10%
 58.0s| 13000 | 12499 |101341 |   7.8 |   102M |  40 |2460 | 722 | 117 |1645 |  1 |3386 |9104 | 6.324542e+04 | 6.311769e+04 |   0.20%|  19.12%
 58.0s| 13100 | 12595 |101988 |   7.8 |   102M |  40 |2460 | 709 | 116 |1646 |  6 |3411 |9141 | 6.324542e+04 | 6.311769e+04 |   0.20%|  19.12%
 59.0s| 13200 | 12687 |102840 |   7.8 |   103M |  40 |2460 | 669 | 116 |1648 |  1 |3425 |9251 | 6.324541e+04 | 6.311769e+04 |   0.20%|  19.15%
 59.0s| 13300 | 12783 |103536 |   7.8 |   104M |  40 |2460 | 629 | 117 |1654 |  1 |3432 |9291 | 6.324541e+04 | 6.311769e+04 |   0.20%|  19.15%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 60.00
Solving Nodes      : 13363
Primal Bound       : +6.31176852216743e+04 (549 solutions)
Dual Bound         : +6.32454141072876e+04
Gap                : 0.20 %
[SCIP] Solver status: timelimit
[SCIP] Best objective (bestSol): 63117.68522167433
[SCIP] Final relative gap: 0.0020236623881993627
[SEQ] 第 4 车完成：已分配 SKU 数=26，装载湿重=32.493000，本车目标值=63117.685222，剩余 SKU 数=96

================ 当前求解车辆 5/5 ================
[SEQ-TIME] 全局总预算=300.000s，已用=240.029s，剩余=59.971s，剩余车辆数=1，本车 SCIP time limit=59.971s
配置 SCIP 求解参数 ...
[SEQ-TIME] 已禁用单车 run_epgap / run_epagap 提前停机；本车仅受 time limit 或最优性证明等 SCIP 自然终止条件影响。
presolving:
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1940 variables (1940 bin, 0 int, 0 impl, 0 cont) and 200 constraints
    200 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    58 |     - |    17M |   0 |1940 | 203 | 186 |   0 |  0 |  17 |   0 | 5.908007e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   189 |     - |    18M |   0 |1940 | 203 | 170 |   0 |  1 |  17 |   0 | 5.869502e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   204 |     - |    18M |   0 |1940 | 203 | 174 |   4 |  2 |  17 |   0 | 5.869357e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   250 |     - |    18M |   0 |1940 | 203 | 178 |   8 |  3 |  17 |   0 | 5.868877e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   286 |     - |    19M |   0 |1940 | 203 | 183 |  13 |  4 |  17 |   0 | 5.868525e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   326 |     - |    21M |   0 |1940 | 203 | 188 |  18 |  5 |  17 |   0 | 5.867824e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   350 |     - |    21M |   0 |1940 | 203 | 192 |  22 |  6 |  17 |   0 | 5.867235e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   364 |     - |    21M |   0 |1940 | 203 | 196 |  26 |  7 |  17 |   0 | 5.867138e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   388 |     - |    21M |   0 |1940 | 203 | 201 |  31 |  8 |  17 |   0 | 5.867039e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   415 |     - |    21M |   0 |1940 | 203 | 205 |  35 |  9 |  17 |   0 | 5.866973e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   436 |     - |    21M |   0 |1940 | 203 | 210 |  40 | 10 |  17 |   0 | 5.866877e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   467 |     - |    21M |   0 |1940 | 203 | 214 |  44 | 11 |  17 |   0 | 5.866774e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   506 |     - |    21M |   0 |1940 | 203 | 218 |  48 | 12 |  17 |   0 | 5.866687e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   545 |     - |    21M |   0 |1940 | 203 | 222 |  52 | 13 |  17 |   0 | 5.866600e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   580 |     - |    21M |   0 |1940 | 203 | 225 |  55 | 14 |  17 |   0 | 5.866514e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   608 |     - |    21M |   0 |1940 | 203 | 228 |  58 | 15 |  17 |   0 | 5.866460e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   644 |     - |    21M |   0 |1940 | 203 | 231 |  61 | 16 |  17 |   0 | 5.866412e+04 |      --      |    Inf | unknown
  0.0s|     1 |     2 |  1219 |     - |    21M |   0 |1940 | 188 | 231 |  61 | 16 |  22 |  14 | 5.865980e+04 |      --      |    Inf | unknown
r 0.0s|    11 |    10 |  1588 |  94.4 |shifting|  10 |1940 | 202 | 211 |  64 |  1 |  36 |  90 | 5.865980e+04 | 5.621811e+04 |   4.34%| unknown
r 0.0s|    11 |    10 |  1593 |  94.9 |shifting|  10 |1940 | 202 | 215 |  68 |  2 |  36 |  90 | 5.865980e+04 | 5.709522e+04 |   2.74%| unknown
r 1.0s|    30 |    23 |  2320 |  57.8 |rounding|  14 |1940 | 217 | 217 |  96 |  0 |  51 | 282 | 5.860241e+04 | 5.795831e+04 |   1.11%| unknown
  2.0s|   100 |    91 |  4187 |  35.8 |    38M |  18 |1940 | 226 | 213 | 228 |  2 |  64 | 674 | 5.860241e+04 | 5.795831e+04 |   1.11%| unknown
o 3.0s|   105 |    96 |  6499 |  56.3 |rootsold|  18 |1940 | 225 | 213 | 228 |  1 |  64 | 685 | 5.860241e+04 | 5.799951e+04 |   1.04%| unknown
  4.0s|   200 |   185 |  8935 |  41.7 |    51M |  19 |1940 | 225 | 223 | 450 |  1 |  68 | 894 | 5.860241e+04 | 5.799951e+04 |   1.04%| unknown
L 4.0s|   201 |   180 |  8940 |  41.5 |    alns|  20 |1940 | 225 | 223 | 450 |  1 |  68 | 894 | 5.860241e+04 | 5.820361e+04 |   0.69%| unknown
L 4.0s|   230 |   201 |  9634 |  39.3 |    alns|  21 |1940 | 212 | 215 | 492 |  2 |  72 | 920 | 5.860241e+04 | 5.821013e+04 |   0.67%| unknown
L 4.0s|   230 |   201 |  9634 |  39.3 |    alns|  21 |1940 | 212 | 215 | 492 |  2 |  72 | 920 | 5.860241e+04 | 5.821259e+04 |   0.67%| unknown
L 4.0s|   230 |   199 |  9634 |  39.3 |    alns|  21 |1940 | 212 | 215 | 492 |  2 |  72 | 920 | 5.860241e+04 | 5.821952e+04 |   0.66%| unknown
  5.0s|   300 |   253 | 12699 |  40.3 |    55M |  21 |1940 | 235 | 223 | 724 |  0 |  96 |1043 | 5.860241e+04 | 5.821952e+04 |   0.66%| unknown
d 5.0s|   323 |   173 | 13952 |  41.3 |pscostdi|  21 |1940 | 240 | 230 |   0 |  1 | 101 |1122 | 5.858631e+04 | 5.830731e+04 |   0.48%|  10.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s|   400 |   238 | 20211 |  49.0 |    60M |  21 |1940 | 246 | 243 |1134 |  5 | 114 |1240 | 5.856351e+04 | 5.830731e+04 |   0.44%|  12.48%
  8.0s|   500 |   324 | 27794 |  54.4 |    62M |  21 |1940 | 260 | 224 |1578 |  2 | 136 |1359 | 5.855119e+04 | 5.830731e+04 |   0.42%|  15.85%
L 8.0s|   523 |   285 | 29405 |  55.1 |    rins|  21 |1940 | 281 | 208 |1669 |  1 | 157 |1371 | 5.854995e+04 | 5.835253e+04 |   0.34%|  17.32%
  9.0s|   600 |   328 | 33846 |  55.4 |    63M |  21 |1940 | 275 | 223 |1999 |  1 | 157 |1436 | 5.853774e+04 | 5.835253e+04 |   0.32%|  22.27%
 10.0s|   700 |   404 | 38165 |  53.7 |    63M |  28 |1940 | 303 | 219 |2208 |  1 | 187 |1477 | 5.853127e+04 | 5.835253e+04 |   0.31%|  23.52%
L10.0s|   723 |   405 | 38435 |  52.3 |crossove|  37 |1940 | 310 | 219 |2210 |  1 | 194 |1479 | 5.853127e+04 | 5.836526e+04 |   0.28%|  25.96%
 10.0s|   800 |   478 | 39148 |  48.2 |    65M |  44 |1940 | 359 | 219 |2264 |  1 | 243 |1484 | 5.852235e+04 | 5.836526e+04 |   0.27%|  26.43%
 11.0s|   900 |   568 | 40680 |  44.5 |    65M |  44 |1940 | 380 | 220 |2361 |  1 | 264 |1485 | 5.852018e+04 | 5.836526e+04 |   0.27%|  26.64%
L11.0s|   923 |   587 | 40899 |  43.7 |    rins|  44 |1940 | 380 | 219 |2378 |  1 | 264 |1487 | 5.852018e+04 | 5.836819e+04 |   0.26%|  26.68%
 11.0s|  1000 |   664 | 41684 |  41.1 |    69M |  44 |1940 | 414 | 223 |2468 |  1 | 298 |1488 | 5.852018e+04 | 5.836819e+04 |   0.26%|  26.73%
 12.0s|  1100 |   750 | 42952 |  38.5 |    69M |  44 |1940 | 444 | 222 |2558 |  1 | 331 |1496 | 5.850322e+04 | 5.836819e+04 |   0.23%|  27.57%
L12.0s|  1123 |   762 | 43299 |  38.0 |    rins|  44 |1940 | 444 | 246 |2604 |  5 | 331 |1503 | 5.850265e+04 | 5.837227e+04 |   0.22%|  27.78%
 12.0s|  1200 |   827 | 43959 |  36.1 |    73M |  44 |1940 | 469 |   0 |2647 |  0 | 357 |1504 | 5.850265e+04 | 5.837227e+04 |   0.22%|  27.90%
 13.0s|  1300 |   909 | 45410 |  34.5 |    75M |  47 |1940 | 484 | 222 |2742 |  1 | 376 |1518 | 5.849535e+04 | 5.837227e+04 |   0.21%|  28.53%
 14.0s|  1400 |   995 | 46799 |  33.0 |    77M |  48 |1940 | 513 | 226 |2846 |  1 | 411 |1544 | 5.849460e+04 | 5.837227e+04 |   0.21%|  28.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.0s|  1500 |  1081 | 47577 |  31.3 |    79M |  51 |1940 | 534 | 225 |2936 |  2 | 438 |1556 | 5.849408e+04 | 5.837227e+04 |   0.21%|  28.88%
 15.0s|  1600 |  1165 | 49190 |  30.4 |    79M |  51 |1940 | 532 | 221 |3017 |  1 | 439 |1565 | 5.849303e+04 | 5.837227e+04 |   0.21%|  29.14%
